Parking Simulation Stepper Log
==============================

seed=123
grid=30x30
rules={'num_entries': 1, 'num_exits': 4, 'num_parking_spots': 200}
sim_cfg={'planning_horizon': 80, 'goal_reserve_horizon': 200, 'arrival_lambda': 0.3, 'max_arriving_cars': 200, 'initial_parked_cars': 0, 'initial_active_cars': 200, 'initial_active_exit_rate': 0.1}

Grid legend: #=WALL, .=ROAD, P=PARKING, E=ENTRY, X=EXIT
#######E####X#X###############
#............................#
#.P#PP#PPPP#P###PPP#PPPPP###.#
#............................#
#.P###P#P#PPPP##PPP#PP#P####.#
X............................#
#.P##P#P##P###P##PPP##P#P##P.#
#............................#
#.P##PPP#PPP#PP#P#PPP#PP###P.#
#............................#
#.#PPP#PP####PPP#PP####P##P#.#
#............................#
#.#PPPPPPP#P##PP#P#P#PP#####.#
#............................#
#.P###PPPP###P##PPPPPP#P##PP.#
#............................#
#.PPP#PP#PPPPPP##PP#P#PPP##P.#
#............................#
#.###PP#PPP###P#PP##PP#P###P.#
#............................#
#.##P###P#P#P#PPPP###P##PP##.#
#............................#
#.#PP#P#PP#P##P#PP##P#P#PP##.#
X............................#
#.#PPPPPPP#PPP##PPP#PP#PP##P.#
#............................#
#.#PPPPPPP#PP#PP##P##PPP#P##.#
#............................#
#.#P#PP#PPP##PP##PP##P#PPPP#.#
##############################

--- INITIAL ---
time=0
counts: total_known=200, active=200, parked=0, exited=0
arrivals: created=0/200, lambda=0.3, total_arrived=200
initial: parked=0, active=200
car 0: status=ACTIVE, pos=(17, 4), intent=EXIT, goal=None, has_path=False
car 1: status=ACTIVE, pos=(18, 28), intent=EXIT, goal=None, has_path=False
car 2: status=ACTIVE, pos=(21, 18), intent=EXIT, goal=None, has_path=False
car 3: status=ACTIVE, pos=(4, 10), intent=EXIT, goal=None, has_path=False
car 4: status=ACTIVE, pos=(14, 28), intent=EXIT, goal=None, has_path=False
car 5: status=ACTIVE, pos=(21, 4), intent=EXIT, goal=None, has_path=False
car 6: status=ACTIVE, pos=(5, 2), intent=EXIT, goal=None, has_path=False
car 7: status=ACTIVE, pos=(3, 12), intent=EXIT, goal=None, has_path=False
car 8: status=ACTIVE, pos=(24, 2), intent=EXIT, goal=None, has_path=False
car 9: status=ACTIVE, pos=(2, 2), intent=EXIT, goal=None, has_path=False
car 10: status=ACTIVE, pos=(16, 2), intent=EXIT, goal=None, has_path=False
car 11: status=ACTIVE, pos=(16, 22), intent=EXIT, goal=None, has_path=False
car 12: status=ACTIVE, pos=(25, 20), intent=EXIT, goal=None, has_path=False
car 13: status=ACTIVE, pos=(11, 24), intent=EXIT, goal=None, has_path=False
car 14: status=ACTIVE, pos=(18, 14), intent=EXIT, goal=None, has_path=False
car 15: status=ACTIVE, pos=(7, 26), intent=EXIT, goal=None, has_path=False
car 16: status=ACTIVE, pos=(7, 14), intent=EXIT, goal=None, has_path=False
car 17: status=ACTIVE, pos=(10, 8), intent=EXIT, goal=None, has_path=False
car 18: status=ACTIVE, pos=(6, 14), intent=EXIT, goal=None, has_path=False
car 19: status=ACTIVE, pos=(17, 2), intent=EXIT, goal=None, has_path=False
car 20: status=ACTIVE, pos=(20, 22), intent=EXIT, goal=None, has_path=False
car 21: status=ACTIVE, pos=(2, 16), intent=EXIT, goal=None, has_path=False
car 22: status=ACTIVE, pos=(10, 28), intent=EXIT, goal=None, has_path=False
car 23: status=ACTIVE, pos=(8, 2), intent=EXIT, goal=None, has_path=False
car 24: status=ACTIVE, pos=(14, 16), intent=EXIT, goal=None, has_path=False
car 25: status=ACTIVE, pos=(14, 6), intent=EXIT, goal=None, has_path=False
car 26: status=ACTIVE, pos=(20, 4), intent=EXIT, goal=None, has_path=False
car 27: status=ACTIVE, pos=(16, 24), intent=EXIT, goal=None, has_path=False
car 28: status=ACTIVE, pos=(24, 20), intent=EXIT, goal=None, has_path=False
car 29: status=ACTIVE, pos=(22, 12), intent=EXIT, goal=None, has_path=False
